ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
2026-01-16 16:21:38,391 - INFO - [CHEMBL5752345] Processing in temp_isolation_work_4f65/L011...
2026-01-16 16:21:38,392 - INFO - [CHEMBL5752345] >>> Start Stage: Setup
2026-01-16 16:21:38,398 - INFO - Writing UFF SDF for CHEMBL5752345: 46 atoms → temp_isolation_work_4f65/L011/uff/L011_uff.sdf
2026-01-16 16:21:38,401 - INFO - [CHEMBL5752345] >>> Start Stage: Energy Prediction
2026-01-16 16:21:43,534 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L011/L011_input.csv -work_path temp_isolation_work_4f65/L011 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L011 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:43,534 - ERROR - [CHEMBL5752345] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:43,550 - INFO - [CHEMBL5841760] Processing in temp_isolation_work_4f65/L012...
2026-01-16 16:21:43,551 - INFO - [CHEMBL5841760] >>> Start Stage: Setup
2026-01-16 16:21:43,559 - INFO - Writing UFF SDF for CHEMBL5841760: 45 atoms → temp_isolation_work_4f65/L012/uff/L012_uff.sdf
2026-01-16 16:21:43,563 - INFO - [CHEMBL5841760] >>> Start Stage: Energy Prediction
2026-01-16 16:21:48,982 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L012/L012_input.csv -work_path temp_isolation_work_4f65/L012 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L012 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:48,983 - ERROR - [CHEMBL5841760] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:48,995 - INFO - [CHEMBL6030373] Processing in temp_isolation_work_4f65/L013...
2026-01-16 16:21:48,996 - INFO - [CHEMBL6030373] >>> Start Stage: Setup
2026-01-16 16:21:49,002 - INFO - Writing UFF SDF for CHEMBL6030373: 19 atoms → temp_isolation_work_4f65/L013/uff/L013_uff.sdf
2026-01-16 16:21:49,004 - INFO - [CHEMBL6030373] >>> Start Stage: Energy Prediction
2026-01-16 16:21:54,202 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L013/L013_input.csv -work_path temp_isolation_work_4f65/L013 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L013 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:54,202 - ERROR - [CHEMBL6030373] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:54,214 - INFO - [CHEMBL5779248] Processing in temp_isolation_work_4f65/L014...
2026-01-16 16:21:54,214 - INFO - [CHEMBL5779248] >>> Start Stage: Setup
2026-01-16 16:21:54,222 - INFO - Writing UFF SDF for CHEMBL5779248: 42 atoms → temp_isolation_work_4f65/L014/uff/L014_uff.sdf
2026-01-16 16:21:54,225 - INFO - [CHEMBL5779248] >>> Start Stage: Energy Prediction
2026-01-16 16:21:59,441 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L014/L014_input.csv -work_path temp_isolation_work_4f65/L014 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L014 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:59,441 - ERROR - [CHEMBL5779248] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:59,455 - INFO - [CHEMBL5960246] Processing in temp_isolation_work_4f65/L015...
2026-01-16 16:21:59,455 - INFO - [CHEMBL5960246] >>> Start Stage: Setup
2026-01-16 16:21:59,463 - INFO - Writing UFF SDF for CHEMBL5960246: 41 atoms → temp_isolation_work_4f65/L015/uff/L015_uff.sdf
2026-01-16 16:21:59,465 - INFO - [CHEMBL5960246] >>> Start Stage: Energy Prediction
2026-01-16 16:22:04,581 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L015/L015_input.csv -work_path temp_isolation_work_4f65/L015 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L015 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:04,582 - ERROR - [CHEMBL5960246] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:04,596 - INFO - [CHEMBL5826243] Processing in temp_isolation_work_4f65/L016...
2026-01-16 16:22:04,596 - INFO - [CHEMBL5826243] >>> Start Stage: Setup
2026-01-16 16:22:04,603 - INFO - Writing UFF SDF for CHEMBL5826243: 44 atoms → temp_isolation_work_4f65/L016/uff/L016_uff.sdf
2026-01-16 16:22:04,606 - INFO - [CHEMBL5826243] >>> Start Stage: Energy Prediction
2026-01-16 16:22:09,890 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L016/L016_input.csv -work_path temp_isolation_work_4f65/L016 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L016 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:09,890 - ERROR - [CHEMBL5826243] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:09,903 - INFO - [CHEMBL5900483] Processing in temp_isolation_work_4f65/L017...
2026-01-16 16:22:09,903 - INFO - [CHEMBL5900483] >>> Start Stage: Setup
2026-01-16 16:22:09,910 - INFO - Writing UFF SDF for CHEMBL5900483: 43 atoms → temp_isolation_work_4f65/L017/uff/L017_uff.sdf
2026-01-16 16:22:09,913 - INFO - [CHEMBL5900483] >>> Start Stage: Energy Prediction
2026-01-16 16:22:15,219 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L017/L017_input.csv -work_path temp_isolation_work_4f65/L017 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L017 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:15,219 - ERROR - [CHEMBL5900483] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:15,236 - INFO - [CHEMBL6006379] Processing in temp_isolation_work_4f65/L018...
2026-01-16 16:22:15,236 - INFO - [CHEMBL6006379] >>> Start Stage: Setup
2026-01-16 16:22:15,244 - INFO - Writing UFF SDF for CHEMBL6006379: 44 atoms → temp_isolation_work_4f65/L018/uff/L018_uff.sdf
2026-01-16 16:22:15,247 - INFO - [CHEMBL6006379] >>> Start Stage: Energy Prediction
2026-01-16 16:22:20,417 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L018/L018_input.csv -work_path temp_isolation_work_4f65/L018 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L018 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:20,417 - ERROR - [CHEMBL6006379] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:20,433 - INFO - [CHEMBL5934811] Processing in temp_isolation_work_4f65/L019...
2026-01-16 16:22:20,433 - INFO - [CHEMBL5934811] >>> Start Stage: Setup
2026-01-16 16:22:20,441 - INFO - Writing UFF SDF for CHEMBL5934811: 45 atoms → temp_isolation_work_4f65/L019/uff/L019_uff.sdf
2026-01-16 16:22:20,444 - INFO - [CHEMBL5934811] >>> Start Stage: Energy Prediction
2026-01-16 16:22:25,681 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L019/L019_input.csv -work_path temp_isolation_work_4f65/L019 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L019 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:25,682 - ERROR - [CHEMBL5934811] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:25,698 - INFO - [CHEMBL5963316] Processing in temp_isolation_work_4f65/L020...
2026-01-16 16:22:25,698 - INFO - [CHEMBL5963316] >>> Start Stage: Setup
2026-01-16 16:22:25,706 - INFO - Writing UFF SDF for CHEMBL5963316: 42 atoms → temp_isolation_work_4f65/L020/uff/L020_uff.sdf
2026-01-16 16:22:25,709 - INFO - [CHEMBL5963316] >>> Start Stage: Energy Prediction
2026-01-16 16:22:30,805 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L020/L020_input.csv -work_path temp_isolation_work_4f65/L020 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L020 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:30,806 - ERROR - [CHEMBL5963316] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:30,819 - INFO - [CHEMBL5854515] Processing in temp_isolation_work_4f65/L021...
2026-01-16 16:22:30,819 - INFO - [CHEMBL5854515] >>> Start Stage: Setup
2026-01-16 16:22:30,826 - INFO - Writing UFF SDF for CHEMBL5854515: 43 atoms → temp_isolation_work_4f65/L021/uff/L021_uff.sdf
2026-01-16 16:22:30,829 - INFO - [CHEMBL5854515] >>> Start Stage: Energy Prediction
2026-01-16 16:22:35,897 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L021/L021_input.csv -work_path temp_isolation_work_4f65/L021 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L021 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:35,897 - ERROR - [CHEMBL5854515] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:35,914 - INFO - [CHEMBL6062938] Processing in temp_isolation_work_4f65/L022...
2026-01-16 16:22:35,914 - INFO - [CHEMBL6062938] >>> Start Stage: Setup
2026-01-16 16:22:35,922 - INFO - Writing UFF SDF for CHEMBL6062938: 43 atoms → temp_isolation_work_4f65/L022/uff/L022_uff.sdf
2026-01-16 16:22:35,925 - INFO - [CHEMBL6062938] >>> Start Stage: Energy Prediction
2026-01-16 16:22:41,009 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L022/L022_input.csv -work_path temp_isolation_work_4f65/L022 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L022 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:41,010 - ERROR - [CHEMBL6062938] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:41,023 - INFO - [CHEMBL6046549] Processing in temp_isolation_work_4f65/L023...
2026-01-16 16:22:41,023 - INFO - [CHEMBL6046549] >>> Start Stage: Setup
2026-01-16 16:22:41,030 - INFO - Writing UFF SDF for CHEMBL6046549: 43 atoms → temp_isolation_work_4f65/L023/uff/L023_uff.sdf
2026-01-16 16:22:41,033 - INFO - [CHEMBL6046549] >>> Start Stage: Energy Prediction
2026-01-16 16:22:46,151 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L023/L023_input.csv -work_path temp_isolation_work_4f65/L023 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L023 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:46,152 - ERROR - [CHEMBL6046549] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:46,167 - INFO - [CHEMBL6051668] Processing in temp_isolation_work_4f65/L024...
2026-01-16 16:22:46,167 - INFO - [CHEMBL6051668] >>> Start Stage: Setup
2026-01-16 16:22:46,175 - INFO - Writing UFF SDF for CHEMBL6051668: 40 atoms → temp_isolation_work_4f65/L024/uff/L024_uff.sdf
2026-01-16 16:22:46,178 - INFO - [CHEMBL6051668] >>> Start Stage: Energy Prediction
2026-01-16 16:22:51,679 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L024/L024_input.csv -work_path temp_isolation_work_4f65/L024 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L024 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:51,679 - ERROR - [CHEMBL6051668] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:51,694 - INFO - [CHEMBL5858912] Processing in temp_isolation_work_4f65/L025...
2026-01-16 16:22:51,694 - INFO - [CHEMBL5858912] >>> Start Stage: Setup
2026-01-16 16:22:51,702 - INFO - Writing UFF SDF for CHEMBL5858912: 40 atoms → temp_isolation_work_4f65/L025/uff/L025_uff.sdf
2026-01-16 16:22:51,705 - INFO - [CHEMBL5858912] >>> Start Stage: Energy Prediction
2026-01-16 16:22:56,898 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L025/L025_input.csv -work_path temp_isolation_work_4f65/L025 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L025 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:56,898 - ERROR - [CHEMBL5858912] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:22:56,913 - INFO - [CHEMBL5740416] Processing in temp_isolation_work_4f65/L026...
2026-01-16 16:22:56,913 - INFO - [CHEMBL5740416] >>> Start Stage: Setup
2026-01-16 16:22:56,921 - INFO - Writing UFF SDF for CHEMBL5740416: 42 atoms → temp_isolation_work_4f65/L026/uff/L026_uff.sdf
2026-01-16 16:22:56,924 - INFO - [CHEMBL5740416] >>> Start Stage: Energy Prediction
2026-01-16 16:23:02,239 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L026/L026_input.csv -work_path temp_isolation_work_4f65/L026 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L026 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:02,239 - ERROR - [CHEMBL5740416] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:02,251 - INFO - [CHEMBL5753399] Processing in temp_isolation_work_4f65/L027...
2026-01-16 16:23:02,251 - INFO - [CHEMBL5753399] >>> Start Stage: Setup
2026-01-16 16:23:02,258 - INFO - Writing UFF SDF for CHEMBL5753399: 41 atoms → temp_isolation_work_4f65/L027/uff/L027_uff.sdf
2026-01-16 16:23:02,261 - INFO - [CHEMBL5753399] >>> Start Stage: Energy Prediction
2026-01-16 16:23:07,458 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L027/L027_input.csv -work_path temp_isolation_work_4f65/L027 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L027 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:07,459 - ERROR - [CHEMBL5753399] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:07,471 - INFO - [CHEMBL6059845] Processing in temp_isolation_work_4f65/L028...
2026-01-16 16:23:07,471 - INFO - [CHEMBL6059845] >>> Start Stage: Setup
2026-01-16 16:23:07,478 - INFO - Writing UFF SDF for CHEMBL6059845: 44 atoms → temp_isolation_work_4f65/L028/uff/L028_uff.sdf
2026-01-16 16:23:07,481 - INFO - [CHEMBL6059845] >>> Start Stage: Energy Prediction
2026-01-16 16:23:12,908 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L028/L028_input.csv -work_path temp_isolation_work_4f65/L028 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L028 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:12,908 - ERROR - [CHEMBL6059845] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:12,924 - INFO - [CHEMBL6051368] Processing in temp_isolation_work_4f65/L029...
2026-01-16 16:23:12,924 - INFO - [CHEMBL6051368] >>> Start Stage: Setup
2026-01-16 16:23:12,932 - INFO - Writing UFF SDF for CHEMBL6051368: 45 atoms → temp_isolation_work_4f65/L029/uff/L029_uff.sdf
2026-01-16 16:23:12,935 - INFO - [CHEMBL6051368] >>> Start Stage: Energy Prediction
2026-01-16 16:23:18,245 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L029/L029_input.csv -work_path temp_isolation_work_4f65/L029 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L029 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
